"表章項目","人口","概算値","全国","時間軸（年月日現在）","年齢5歳階級","/男女別","男女計","男","女"
"人口【万人】","総人口","概算値","全国","2021年12月","総数","","12,547","6,099","6,448"
"人口【万人】","総人口","概算値","全国","2021年12月","0～4歳","","437","224","214"
"人口【万人】","総人口","概算値","全国","2021年12月","5～9歳","","503","258","245"
"人口【万人】","総人口","概算値","全国","2021年12月","10～14歳","","535","274","261"
"人口【万人】","総人口","概算値","全国","2021年12月","15～19歳","","559","287","272"
"人口【万人】","総人口","概算値","全国","2021年12月","20～24歳","","626","320","306"
"人口【万人】","総人口","概算値","全国","2021年12月","25～29歳","","639","328","311"
"人口【万人】","総人口","概算値","全国","2021年12月","30～34歳","","654","334","320"
"人口【万人】","総人口","概算値","全国","2021年12月","35～39歳","","734","373","361"
"人口【万人】","総人口","概算値","全国","2021年12月","40～44歳","","814","413","401"
"人口【万人】","総人口","概算値","全国","2021年12月","45～49歳","","969","491","479"
"人口【万人】","総人口","概算値","全国","2021年12月","50～54歳","","935","470","464"
"人口【万人】","総人口","概算値","全国","2021年12月","55～59歳","","781","390","391"
"人口【万人】","総人口","概算値","全国","2021年12月","60～64歳","","738","365","373"
"人口【万人】","総人口","概算値","全国","2021年12月","65～69歳","","782","380","402"
"人口【万人】","総人口","概算値","全国","2021年12月","70～74歳","","964","455","509"
"人口【万人】","総人口","概算値","全国","2021年12月","75～79歳","","673","300","373"
"人口【万人】","総人口","概算値","全国","2021年12月","80～84歳","","561","233","328"
"人口【万人】","総人口","概算値","全国","2021年12月","85～89歳","","388","139","249"
"人口【万人】","総人口","概算値","全国","2021年12月","90～94歳","","192","54","138"
"人口【万人】","総人口","概算値","全国","2021年12月","95～99歳","","55","11","44"
"人口【万人】","総人口","概算値","全国","2021年12月","100歳以上","","9","1","8"
"人口【万人】","総人口","概算値","全国","2021年12月","（再掲）15歳未満","","1,475","756","719"
"人口【万人】","総人口","概算値","全国","2021年12月","（再掲）15～64歳","","7,449","3,771","3,678"
"人口【万人】","総人口","概算値","全国","2021年12月","（再掲）65歳以上","","3,624","1,573","2,051"
"人口【万人】","総人口","概算値","全国","2021年12月","（再掲）うち75歳以上","","1,878","738","1,140"
"人口【万人】","総人口","概算値","全国","2021年12月","（再掲）うち85歳以上","","644","205","439"
"人口【万人】","総人口","概算値","全国","2022年1月","総数","","12,544","6,098","6,446"
"人口【万人】","総人口","概算値","全国","2022年1月","0～4歳","","436","223","213"
"人口【万人】","総人口","概算値","全国","2022年1月","5～9歳","","502","257","245"
"人口【万人】","総人口","概算値","全国","2022年1月","10～14歳","","534","274","260"
"人口【万人】","総人口","概算値","全国","2022年1月","15～19歳","","560","287","273"
"人口【万人】","総人口","概算値","全国","2022年1月","20～24歳","","626","321","306"
"人口【万人】","総人口","概算値","全国","2022年1月","25～29歳","","639","328","311"
"人口【万人】","総人口","概算値","全国","2022年1月","30～34歳","","653","334","319"
"人口【万人】","総人口","概算値","全国","2022年1月","35～39歳","","733","372","361"
"人口【万人】","総人口","概算値","全国","2022年1月","40～44歳","","812","412","400"
"人口【万人】","総人口","概算値","全国","2022年1月","45～49歳","","968","490","478"
"人口【万人】","総人口","概算値","全国","2022年1月","50～54歳","","938","472","466"
"人口【万人】","総人口","概算値","全国","2022年1月","55～59歳","","781","390","391"
"人口【万人】","総人口","概算値","全国","2022年1月","60～64歳","","739","365","374"
"人口【万人】","総人口","概算値","全国","2022年1月","65～69歳","","779","379","401"
"人口【万人】","総人口","概算値","全国","2022年1月","70～74歳","","964","455","509"
"人口【万人】","総人口","概算値","全国","2022年1月","75～79歳","","672","300","372"
"人口【万人】","総人口","概算値","全国","2022年1月","80～84歳","","563","234","329"
"人口【万人】","総人口","概算値","全国","2022年1月","85～89歳","","388","139","249"
"人口【万人】","総人口","概算値","全国","2022年1月","90～94歳","","192","54","138"
"人口【万人】","総人口","概算値","全国","2022年1月","95～99歳","","55","11","44"
"人口【万人】","総人口","概算値","全国","2022年1月","100歳以上","","9","1","8"
"人口【万人】","総人口","概算値","全国","2022年1月","（再掲）15歳未満","","1,472","754","718"
"人口【万人】","総人口","概算値","全国","2022年1月","（再掲）15～64歳","","7,449","3,771","3,677"
"人口【万人】","総人口","概算値","全国","2022年1月","（再掲）65歳以上","","3,622","1,572","2,050"
"人口【万人】","総人口","概算値","全国","2022年1月","（再掲）うち75歳以上","","1,879","739","1,140"
"人口【万人】","総人口","概算値","全国","2022年1月","（再掲）うち85歳以上","","643","205","438"
"人口【万人】","総人口","概算値","全国","2022年2月","総数","","12,534","6,094","6,441"
"人口【万人】","総人口","概算値","全国","2022年2月","0～4歳","","435","222","212"
"人口【万人】","総人口","概算値","全国","2022年2月","5～9歳","","501","257","244"
"人口【万人】","総人口","概算値","全国","2022年2月","10～14歳","","534","274","260"
"人口【万人】","総人口","概算値","全国","2022年2月","15～19歳","","559","287","272"
"人口【万人】","総人口","概算値","全国","2022年2月","20～24歳","","626","321","305"
"人口【万人】","総人口","概算値","全国","2022年2月","25～29歳","","639","328","311"
"人口【万人】","総人口","概算値","全国","2022年2月","30～34歳","","652","333","319"
"人口【万人】","総人口","概算値","全国","2022年2月","35～39歳","","732","372","360"
"人口【万人】","総人口","概算値","全国","2022年2月","40～44歳","","810","411","399"
"人口【万人】","総人口","概算値","全国","2022年2月","45～49歳","","964","488","476"
"人口【万人】","総人口","概算値","全国","2022年2月","50～54歳","","936","471","465"
"人口【万人】","総人口","概算値","全国","2022年2月","55～59歳","","784","391","392"
"人口【万人】","総人口","概算値","全国","2022年2月","60～64歳","","738","365","373"
"人口【万人】","総人口","概算値","全国","2022年2月","65～69歳","","775","377","398"
"人口【万人】","総人口","概算値","全国","2022年2月","70～74歳","","960","453","507"
"人口【万人】","総人口","概算値","全国","2022年2月","75～79歳","","675","301","373"
"人口【万人】","総人口","概算値","全国","2022年2月","80～84歳","","566","235","331"
